                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.3194,                 2.5123,                 1.8733,                0.37866,                0.06563,                0.07526,                 0.0346,                 2.7694,                 3.9763,                 2.2929,               0.070833,              0.0032407,              0.0032407
                      1,                  1.744,                 1.5363,                 1.4687,                0.45384,                0.39273,                0.19771,                0.10506,                  1.884,                 2.3201,                 1.5508,               0.040833,               0.006574,               0.006574
                      2,                 1.6799,                 1.4059,                 1.4338,                0.43496,                0.29804,                0.21281,                0.10862,                 1.8997,                 1.8565,                 1.6333,               0.010833,               0.009907,               0.009907
                      3,                 1.6321,                 1.3742,                 1.4142,                0.65696,                0.31001,                0.34872,                0.18661,                 1.8321,                 1.5591,                 1.7055,              0.0099991,              0.0099991,              0.0099991
                      4,                 1.6231,                 1.3279,                 1.4045,                0.56415,                0.44229,                0.34651,                0.18788,                 1.7318,                 1.5151,                 1.5447,              0.0099991,              0.0099991,              0.0099991
                      5,                 1.6004,                  1.281,                 1.4048,                0.45389,                0.36492,                  0.268,                0.15301,                 1.8146,                 1.6753,                 1.6094,              0.0099984,              0.0099984,              0.0099984
                      6,                 1.5966,                 1.2405,                 1.3883,                0.69678,                0.34434,                0.30362,                0.15651,                 1.7778,                 1.4814,                 1.6034,              0.0099976,              0.0099976,              0.0099976
                      7,                 1.5447,                 1.1954,                 1.3693,                0.74123,                0.37203,                0.35379,                0.19904,                 1.6184,                 1.2548,                 1.4786,              0.0099965,              0.0099965,              0.0099965
                      8,                 1.5473,                 1.2041,                 1.3806,                0.67541,                0.34396,                0.27174,                0.13508,                 1.7689,                 1.7756,                 1.5694,              0.0099952,              0.0099952,              0.0099952
                      9,                 1.5471,                 1.2204,                 1.3832,                0.76572,                0.34192,                0.36286,                0.19226,                 1.6772,                 1.2995,                 1.5418,              0.0099937,              0.0099937,              0.0099937
                     10,                 1.5275,                 1.1583,                 1.3634,                0.74531,                0.34457,                 0.3362,                0.19414,                 1.6911,                 1.4323,                 1.5292,              0.0099921,              0.0099921,              0.0099921
                     11,                 1.5034,                 1.1729,                 1.3518,                 0.7511,                0.33791,                0.35628,                0.19989,                 1.6762,                 1.2889,                 1.5072,              0.0099902,              0.0099902,              0.0099902
                     12,                  1.503,                  1.136,                 1.3479,                0.73211,                0.36902,                0.34232,                0.17861,                 1.6698,                 1.2267,                 1.5434,              0.0099882,              0.0099882,              0.0099882
                     13,                 1.5125,                 1.1427,                 1.3651,                0.55956,                0.41255,                0.39781,                0.22814,                 1.6318,                 1.1855,                 1.5112,              0.0099859,              0.0099859,              0.0099859
                     14,                 1.5051,                 1.1447,                 1.3512,                0.76046,                0.39069,                0.36931,                0.21368,                 1.5791,                  1.186,                 1.4697,              0.0099835,              0.0099835,              0.0099835
                     15,                   1.47,                  1.117,                  1.335,                0.76602,                0.37048,                0.37897,                0.20317,                 1.6071,                 1.1732,                 1.5166,              0.0099809,              0.0099809,              0.0099809
                     16,                  1.466,                  1.104,                 1.3348,                0.78341,                0.39121,                0.40663,                0.23694,                 1.5978,                 1.1407,                 1.4861,               0.009978,               0.009978,               0.009978
                     17,                  1.485,                 1.1025,                 1.3342,                0.57417,                0.42122,                0.38426,                0.21017,                 1.6626,                 1.3146,                  1.542,               0.009975,               0.009975,               0.009975
                     18,                 1.4832,                 1.1112,                 1.3563,                0.77692,                0.38048,                0.36562,                0.21074,                 1.5976,                 1.2035,                 1.4865,              0.0099718,              0.0099718,              0.0099718
                     19,                 1.4839,                 1.1071,                 1.3514,                0.76557,                0.38845,                 0.4003,                0.22693,                 1.5903,                 1.1607,                 1.5192,              0.0099684,              0.0099684,              0.0099684
                     20,                  1.462,                 1.0869,                 1.3343,                0.74484,                0.37728,                0.36603,                0.20429,                 1.6161,                  1.235,                 1.5053,              0.0099648,              0.0099648,              0.0099648
                     21,                 1.4685,                 1.1084,                 1.3373,                0.76709,                0.40191,                0.42016,                0.23047,                 1.6545,                 1.1592,                  1.533,               0.009961,               0.009961,               0.009961
                     22,                 1.4786,                  1.083,                 1.3493,                0.78378,                0.36867,                0.39984,                0.22774,                 1.6004,                 1.2172,                 1.4971,               0.009957,               0.009957,               0.009957
                     23,                  1.428,                 1.0629,                 1.3216,                0.53304,                0.41411,                0.35708,                 0.2019,                 1.6551,                 1.2356,                 1.5463,              0.0099528,              0.0099528,              0.0099528
                     24,                 1.4402,                 1.0559,                 1.3297,                0.67633,                0.42009,                 0.4243,                0.25046,                 1.5986,                 1.1655,                 1.4852,              0.0099484,              0.0099484,              0.0099484
                     25,                  1.459,                 1.0764,                 1.3321,                0.69822,                0.41848,                0.42546,                0.24797,                 1.6185,                 1.1319,                 1.5142,              0.0099438,              0.0099438,              0.0099438
                     26,                 1.4194,                 1.0528,                 1.3231,                0.77561,                0.34773,                0.36779,                0.20453,                 1.6384,                 1.1913,                 1.5588,              0.0099391,              0.0099391,              0.0099391
                     27,                  1.436,                 1.0446,                  1.331,                0.53947,                0.47845,                0.40425,                0.23718,                 1.6082,                 1.1575,                 1.5051,              0.0099341,              0.0099341,              0.0099341
                     28,                 1.4147,                 1.0258,                 1.3198,                0.78051,                0.38693,                0.40988,                 0.2327,                 1.5926,                 1.1955,                 1.4955,              0.0099289,              0.0099289,              0.0099289
                     29,                 1.4244,                 1.0369,                 1.3188,                0.59888,                0.42336,                0.37787,                0.22617,                 1.6286,                  1.163,                 1.5313,              0.0099236,              0.0099236,              0.0099236
                     30,                 1.4172,                 1.0252,                 1.3248,                 0.5788,                0.36683,                0.38911,                 0.2297,                 1.6142,                 1.1638,                 1.5231,              0.0099181,              0.0099181,              0.0099181
                     31,                 1.4268,                 1.0261,                 1.3193,                0.60467,                0.40914,                0.39985,                0.22963,                  1.618,                 1.1242,                 1.5063,              0.0099123,              0.0099123,              0.0099123
                     32,                 1.4113,                 1.0273,                 1.3251,                0.79472,                 0.3922,                0.42971,                0.24699,                 1.5678,                 1.1454,                 1.4873,              0.0099064,              0.0099064,              0.0099064
                     33,                 1.4108,                 1.0384,                 1.3177,                0.65664,                0.40735,                  0.404,                0.23202,                 1.5775,                 1.1415,                 1.5089,              0.0099003,              0.0099003,              0.0099003
                     34,                 1.4222,                 1.0229,                 1.3118,                0.46289,                0.41463,                0.43026,                0.25034,                 1.5913,                 1.1159,                 1.5089,               0.009894,               0.009894,               0.009894
                     35,                 1.3922,                0.99948,                 1.3058,                 0.6132,                0.50301,                0.43314,                0.24912,                 1.5537,                 1.0571,                 1.4682,              0.0098875,              0.0098875,              0.0098875
                     36,                 1.3943,                0.99661,                 1.2952,                 0.6687,                 0.4221,                0.42815,                0.26016,                 1.5841,                 1.0978,                   1.51,              0.0098808,              0.0098808,              0.0098808
                     37,                 1.4003,                0.98906,                 1.2992,                0.41383,                0.41877,                0.40457,                0.23363,                 1.5644,                 1.1339,                 1.5201,              0.0098739,              0.0098739,              0.0098739
                     38,                 1.4123,                 1.0302,                  1.325,                 0.5981,                0.39457,                0.38828,                0.22313,                 1.5983,                 1.2103,                 1.5309,              0.0098668,              0.0098668,              0.0098668
                     39,                 1.4038,                 1.0108,                 1.3068,                0.59598,                0.39058,                0.42495,                0.25328,                 1.5637,                 1.1058,                 1.4698,              0.0098596,              0.0098596,              0.0098596
                     40,                 1.3666,                0.97692,                   1.29,                0.64263,                0.47149,                0.44831,                0.26658,                 1.5518,                 1.0774,                 1.4562,              0.0098521,              0.0098521,              0.0098521
                     41,                 1.3917,                0.98716,                  1.303,                0.71598,                0.40265,                0.41918,                0.24243,                 1.6119,                 1.1095,                 1.5266,              0.0098445,              0.0098445,              0.0098445
                     42,                 1.3987,                0.98276,                 1.3021,                0.66181,                0.48135,                0.46993,                0.25869,                 1.5654,                 1.0573,                 1.5129,              0.0098367,              0.0098367,              0.0098367
                     43,                 1.3808,                0.98986,                 1.3006,                0.57958,                0.51773,                0.41242,                0.23381,                 1.6005,                 1.1337,                 1.5397,              0.0098286,              0.0098286,              0.0098286
                     44,                 1.3661,                0.97921,                 1.2855,                0.58705,                  0.437,                0.39197,                0.22905,                 1.5972,                 1.1569,                 1.5314,              0.0098204,              0.0098204,              0.0098204
                     45,                  1.361,                0.96952,                 1.2862,                0.79259,                0.35967,                0.41665,                0.23981,                 1.5707,                 1.0958,                 1.4711,               0.009812,               0.009812,               0.009812
                     46,                 1.3766,                0.97557,                 1.2902,                0.66771,                0.42706,                0.43893,                0.26019,                 1.5473,                 1.0649,                 1.4796,              0.0098035,              0.0098035,              0.0098035
                     47,                 1.3633,                0.96559,                 1.2783,                0.72554,                0.45908,                0.47639,                0.26268,                 1.5801,                 1.1118,                 1.4899,              0.0097947,              0.0097947,              0.0097947
                     48,                 1.3708,                0.97024,                 1.2897,                0.69187,                0.47468,                0.43482,                0.24822,                 1.5613,                 1.0955,                 1.5011,              0.0097857,              0.0097857,              0.0097857
                     49,                 1.3649,                0.96029,                   1.28,                0.75275,                0.43099,                0.42798,                  0.223,                 1.6014,                 1.1327,                 1.5465,              0.0097766,              0.0097766,              0.0097766
                     50,                 1.3622,                0.96883,                 1.2934,                0.64268,                0.50543,                0.44856,                0.26328,                 1.5244,                 1.0594,                 1.4643,              0.0097672,              0.0097672,              0.0097672
                     51,                 1.3366,                0.95099,                 1.2763,                0.40495,                 0.4644,                0.46463,                0.27152,                 1.5817,                 1.1071,                 1.5021,              0.0097577,              0.0097577,              0.0097577
                     52,                 1.3573,                0.95864,                 1.2866,                0.73452,                0.47571,                0.49055,                0.26897,                 1.5733,                 1.0825,                 1.5211,               0.009748,               0.009748,               0.009748
                     53,                 1.3902,                0.97106,                 1.3005,                0.65938,                0.41353,                0.42042,                0.24282,                 1.5441,                 1.0523,                 1.4815,              0.0097381,              0.0097381,              0.0097381
                     54,                 1.3493,                0.95338,                  1.277,                0.60131,                0.47279,                0.45089,                0.26316,                 1.5702,                 1.0811,                 1.5073,              0.0097281,              0.0097281,              0.0097281
                     55,                 1.3571,                0.96361,                 1.2835,                0.67354,                0.47007,                 0.4618,                0.27667,                 1.5531,                 1.1136,                 1.4981,              0.0097178,              0.0097178,              0.0097178
                     56,                 1.3467,                0.96558,                 1.2781,                0.64898,                0.48036,                0.43907,                0.25852,                 1.5717,                 1.0461,                 1.4985,              0.0097074,              0.0097074,              0.0097074
                     57,                 1.3359,                0.93819,                 1.2605,                0.62448,                0.42015,                0.42751,                 0.2406,                 1.5722,                 1.0856,                 1.5055,              0.0096967,              0.0096967,              0.0096967
                     58,                 1.3399,                0.93676,                 1.2752,                0.79955,                0.40227,                0.44335,                0.26447,                 1.5613,                 1.0443,                 1.5003,              0.0096859,              0.0096859,              0.0096859
                     59,                 1.3416,                 0.9415,                  1.273,                0.71032,                0.48213,                 0.4768,                0.27202,                 1.5562,                 1.0822,                 1.5078,              0.0096749,              0.0096749,              0.0096749
                     60,                 1.3344,                0.94054,                 1.2687,                0.69247,                0.45217,                0.46418,                0.27715,                  1.575,                 1.1069,                 1.5223,              0.0096638,              0.0096638,              0.0096638
                     61,                 1.3469,                 0.9395,                 1.2723,                0.74624,                0.45771,                0.47626,                0.26712,                  1.552,                 1.0663,                 1.5142,              0.0096524,              0.0096524,              0.0096524
                     62,                 1.3432,                0.93127,                 1.2707,                0.54371,                0.46858,                0.46129,                0.25874,                 1.5827,                 1.1246,                  1.528,              0.0096409,              0.0096409,              0.0096409
                     63,                 1.3328,                0.94473,                 1.2716,                0.68419,                0.44894,                0.45432,                0.25581,                 1.5594,                 1.1769,                 1.5116,              0.0096291,              0.0096291,              0.0096291
                     64,                 1.3225,                0.91081,                 1.2571,                0.64726,                0.50755,                0.47077,                0.26544,                  1.551,                 1.0741,                 1.5027,              0.0096172,              0.0096172,              0.0096172
                     65,                 1.2929,                0.91557,                 1.2569,                0.67407,                0.45221,                0.43157,                0.25081,                 1.5647,                 1.0443,                 1.5095,              0.0096051,              0.0096051,              0.0096051
                     66,                 1.3054,                0.91336,                 1.2489,                0.75353,                0.40517,                0.45546,                0.25351,                 1.5849,                 1.0872,                 1.5372,              0.0095929,              0.0095929,              0.0095929
                     67,                 1.3288,                0.93465,                 1.2678,                0.61702,                0.48199,                 0.5148,                0.28549,                 1.5967,                 1.0356,                 1.5175,              0.0095804,              0.0095804,              0.0095804
                     68,                  1.334,                0.93083,                 1.2692,                0.39069,                0.50014,                0.41573,                0.25166,                 1.5328,                 1.1835,                  1.495,              0.0095678,              0.0095678,              0.0095678
                     69,                 1.3401,                0.95931,                 1.2764,                 0.6617,                0.45979,                0.46182,                0.27227,                 1.5608,                 1.0721,                 1.5028,               0.009555,               0.009555,               0.009555
                     70,                 1.3218,                0.91825,                 1.2643,                 0.7392,                0.48897,                0.48477,                0.27011,                 1.5711,                 1.0841,                 1.5141,               0.009542,               0.009542,               0.009542
                     71,                 1.3282,                0.93038,                  1.267,                0.67115,                0.52317,                0.50218,                0.28376,                 1.5738,                 1.0693,                 1.4879,              0.0095289,              0.0095289,              0.0095289
                     72,                  1.321,                0.91721,                 1.2603,                0.61402,                0.53656,                0.46987,                0.26422,                 1.5234,                 1.0767,                 1.4847,              0.0095156,              0.0095156,              0.0095156
                     73,                 1.3016,                0.91973,                 1.2586,                0.62442,                0.47501,                0.46226,                0.26273,                 1.5367,                 1.0705,                 1.5167,              0.0095021,              0.0095021,              0.0095021
                     74,                 1.3344,                0.92833,                 1.2658,                0.44207,                0.49998,                0.45326,                0.26945,                 1.5834,                 1.1872,                 1.5117,              0.0094884,              0.0094884,              0.0094884
                     75,                  1.298,                0.91545,                 1.2525,                0.52889,                0.44308,                0.47228,                0.28327,                 1.5274,                 1.0366,                 1.4671,              0.0094745,              0.0094745,              0.0094745
                     76,                 1.3066,                0.90439,                 1.2483,                0.73227,                0.44857,                0.46566,                 0.2705,                 1.5793,                 1.1084,                 1.5208,              0.0094605,              0.0094605,              0.0094605
                     77,                 1.3003,                0.90658,                 1.2523,                0.49008,                0.49271,                 0.4845,                0.29097,                 1.5436,                 1.0661,                 1.4877,              0.0094463,              0.0094463,              0.0094463
                     78,                 1.2973,                0.89722,                 1.2479,                0.65408,                0.40528,                0.42151,                0.23892,                 1.5474,                 1.1878,                 1.5129,              0.0094319,              0.0094319,              0.0094319
                     79,                 1.2874,                0.88757,                 1.2427,                0.72149,                0.44669,                0.47967,                0.28441,                 1.5969,                 1.1308,                 1.5368,              0.0094173,              0.0094173,              0.0094173
                     80,                 1.2979,                0.89113,                 1.2564,                0.72492,                0.48134,                0.50133,                0.29171,                 1.5562,                 1.0291,                 1.4907,              0.0094026,              0.0094026,              0.0094026
                     81,                 1.2799,                0.86611,                 1.2373,                0.70044,                0.43741,                 0.4413,                 0.2466,                 1.6094,                 1.1071,                  1.543,              0.0093877,              0.0093877,              0.0093877
                     82,                 1.3069,                 0.8914,                 1.2496,                0.72352,                0.41644,                0.45187,                0.26753,                 1.5359,                 1.0538,                 1.4862,              0.0093726,              0.0093726,              0.0093726
                     83,                 1.3166,                0.91523,                 1.2688,                0.73116,                0.45314,                0.48293,                0.28177,                 1.5476,                 1.0193,                 1.5047,              0.0093574,              0.0093574,              0.0093574
                     84,                 1.3029,                0.90687,                 1.2548,                0.48784,                0.53972,                0.51877,                0.29462,                 1.5488,                 1.0752,                 1.5046,               0.009342,               0.009342,               0.009342
                     85,                 1.3322,                0.90868,                 1.2548,                0.70419,                0.44075,                0.47568,                 0.2727,                 1.5662,                 1.0784,                  1.516,              0.0093264,              0.0093264,              0.0093264
                     86,                 1.2996,                0.89487,                 1.2557,                0.70801,                0.42452,                0.47274,                0.28144,                 1.5233,                 1.0649,                 1.4883,              0.0093107,              0.0093107,              0.0093107
                     87,                 1.2668,                0.85247,                  1.228,                  0.732,                 0.4872,                0.50756,                0.27698,                 1.5254,                 1.0164,                  1.502,              0.0092948,              0.0092948,              0.0092948
                     88,                 1.3191,                0.90112,                 1.2591,                0.74619,                0.51226,                0.50005,                0.26915,                 1.5831,                 1.0628,                 1.5228,              0.0092787,              0.0092787,              0.0092787
                     89,                 1.3068,                0.90479,                 1.2583,                0.66845,                0.47753,                0.46595,                0.25885,                 1.5751,                 1.1046,                 1.5352,              0.0092624,              0.0092624,              0.0092624
                     90,                 1.2797,                0.87093,                 1.2359,                0.73087,                0.49309,                0.50134,                0.28519,                 1.5484,                 1.0734,                 1.5036,               0.009246,               0.009246,               0.009246
                     91,                 1.2835,                0.87591,                  1.243,                0.69003,                0.50392,                0.48992,                0.28708,                 1.5608,                   1.06,                 1.5043,              0.0092294,              0.0092294,              0.0092294
