                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                  1.273,                0.86398,                 1.2248,                0.73016,                0.49663,                0.50093,                0.29445,                 1.5495,                 1.0428,                 1.4909,              0.0092127,              0.0092127,              0.0092127
                     93,                 1.2651,                0.86298,                 1.2323,                0.62844,                0.51817,                0.44398,                 0.2476,                  1.555,                 1.0686,                 1.5071,              0.0091958,              0.0091958,              0.0091958
                     94,                 1.2748,                0.88263,                 1.2383,                0.53914,                 0.4525,                0.47356,                0.26152,                 1.5503,                  1.043,                 1.5049,              0.0091787,              0.0091787,              0.0091787
                     95,                 1.2825,                 0.8753,                 1.2374,                0.73309,                0.45662,                0.44427,                0.25365,                 1.5684,                 1.1402,                 1.5209,              0.0091614,              0.0091614,              0.0091614
                     96,                 1.2557,                0.86815,                 1.2242,                0.78204,                0.43955,                0.46114,                0.26752,                 1.5662,                 1.0878,                 1.4956,               0.009144,               0.009144,               0.009144
                     97,                 1.2731,                0.88441,                 1.2452,                0.74935,                0.41334,                0.46784,                0.27247,                 1.5482,                 1.0904,                 1.5131,              0.0091265,              0.0091265,              0.0091265
                     98,                 1.2804,                 0.8892,                 1.2405,                0.75971,                0.45625,                0.44701,                0.26277,                 1.5403,                 1.1101,                 1.5173,              0.0091088,              0.0091088,              0.0091088
                     99,                 1.2627,                0.87334,                 1.2229,                0.63893,                0.44701,                0.42367,                0.25118,                 1.5718,                 1.1395,                 1.5258,              0.0090909,              0.0090909,              0.0090909
                    100,                 1.2593,                0.85838,                 1.2203,                0.73021,                0.46428,                0.49323,                0.30097,                 1.5518,                 1.0112,                 1.5042,              0.0090728,              0.0090728,              0.0090728
                    101,                 1.2764,                0.89637,                 1.2412,                0.71131,                0.38971,                0.43743,                0.26661,                 1.5357,                 1.1076,                 1.5049,              0.0090546,              0.0090546,              0.0090546
                    102,                 1.2617,                0.86773,                  1.227,                0.72529,                0.48985,                0.50014,                0.30253,                 1.5239,                 0.9986,                 1.4728,              0.0090363,              0.0090363,              0.0090363
                    103,                 1.2635,                0.86287,                 1.2215,                0.65849,                0.46968,                0.45079,                0.27338,                 1.5447,                 1.0119,                  1.496,              0.0090178,              0.0090178,              0.0090178
                    104,                 1.2591,                0.84513,                 1.2136,                0.67948,                0.46064,                0.46538,                0.28097,                 1.5487,                 1.0249,                 1.5033,              0.0089991,              0.0089991,              0.0089991
                    105,                 1.2535,                0.85212,                 1.2172,                 0.5034,                0.50889,                0.48412,                 0.2965,                 1.5266,                  1.012,                 1.4877,              0.0089803,              0.0089803,              0.0089803
                    106,                 1.2567,                0.84489,                 1.2253,                0.52405,                0.49768,                0.49701,                0.28285,                 1.5607,                  1.079,                  1.519,              0.0089613,              0.0089613,              0.0089613
                    107,                 1.2401,                0.85113,                 1.2134,                0.55123,                0.50382,                0.46794,                0.28359,                 1.5193,                 1.0305,                 1.4972,              0.0089421,              0.0089421,              0.0089421
                    108,                 1.2444,                0.84654,                 1.2142,                0.50157,                0.51437,                0.48638,                0.28868,                 1.5402,                 1.0167,                 1.5114,              0.0089228,              0.0089228,              0.0089228
                    109,                 1.2747,                0.85655,                 1.2377,                0.69883,                0.51265,                0.48722,                  0.281,                 1.5445,                 1.0239,                 1.5055,              0.0089034,              0.0089034,              0.0089034
                    110,                 1.2676,                0.86617,                 1.2314,                0.69302,                0.46061,                0.45596,                0.27104,                 1.5505,                 1.0596,                 1.5084,              0.0088838,              0.0088838,              0.0088838
                    111,                 1.2414,                0.84677,                 1.2153,                0.43925,                0.53003,                0.48589,                0.30516,                 1.4903,                 1.0206,                 1.4561,               0.008864,               0.008864,               0.008864
                    112,                 1.2468,                0.87461,                 1.2216,                0.54769,                0.47934,                 0.4882,                0.30317,                 1.5486,                 1.0383,                 1.5083,              0.0088441,              0.0088441,              0.0088441
                    113,                 1.2572,                0.86171,                 1.2262,                0.71163,                 0.5029,                0.50419,                0.28837,                 1.5451,                 1.0639,                 1.5099,              0.0088241,              0.0088241,              0.0088241
                    114,                 1.2373,                0.84708,                 1.2147,                0.47296,                 0.5675,                0.50072,                 0.2998,                 1.5356,                 1.0193,                 1.4914,              0.0088039,              0.0088039,              0.0088039
                    115,                 1.2409,                0.84843,                 1.2123,                0.68855,                0.45879,                0.43874,                0.26624,                 1.5233,                 1.0919,                 1.4855,              0.0087835,              0.0087835,              0.0087835
                    116,                 1.2407,                0.85398,                 1.2155,                0.63271,                0.50614,                0.47171,                0.27616,                  1.534,                 1.0797,                 1.5203,               0.008763,               0.008763,               0.008763
                    117,                 1.2409,                0.84258,                  1.211,                 0.5317,                0.48978,                0.49473,                0.29204,                 1.5278,                 1.0559,                 1.5088,              0.0087424,              0.0087424,              0.0087424
                    118,                 1.2639,                0.84375,                  1.223,                0.54633,                0.42732,                0.46377,                0.28068,                 1.5244,                 1.0559,                 1.4813,              0.0087216,              0.0087216,              0.0087216
                    119,                 1.2195,                0.82492,                 1.2129,                0.70972,                 0.3862,                0.44148,                 0.2637,                 1.5481,                 1.0926,                 1.5151,              0.0087007,              0.0087007,              0.0087007
                    120,                 1.2234,                0.82473,                 1.2026,                0.72344,                0.45225,                0.46757,                0.27279,                 1.5446,                 1.0309,                 1.5017,              0.0086796,              0.0086796,              0.0086796
                    121,                 1.2285,                0.83079,                 1.2124,                0.67753,                0.49658,                0.47969,                0.29214,                 1.5292,                 1.0522,                 1.5092,              0.0086584,              0.0086584,              0.0086584
                    122,                 1.2504,                0.85234,                 1.2237,                0.73893,                0.52787,                0.51948,                0.31124,                  1.537,                 1.0478,                 1.5101,               0.008637,               0.008637,               0.008637
                    123,                  1.222,                0.83599,                 1.2066,                 0.4941,                0.48724,                0.48774,                0.29989,                 1.5426,                 1.0104,                  1.491,              0.0086155,              0.0086155,              0.0086155
                    124,                 1.2343,                0.88904,                 1.2227,                0.66685,                0.49184,                0.46788,                0.27615,                 1.5483,                 1.0729,                 1.5122,              0.0085939,              0.0085939,              0.0085939
                    125,                 1.2344,                0.83622,                  1.205,                0.50088,                0.55713,                0.49992,                0.29643,                 1.5348,                  1.038,                 1.5004,              0.0085721,              0.0085721,              0.0085721
                    126,                 1.2363,                0.84246,                  1.216,                0.77178,                0.46822,                0.49983,                0.30866,                 1.5364,                 1.0414,                 1.5167,              0.0085502,              0.0085502,              0.0085502
                    127,                 1.2436,                0.83213,                 1.2074,                0.72981,                0.52197,                0.51398,                0.31803,                 1.5099,                 1.0424,                 1.4848,              0.0085281,              0.0085281,              0.0085281
                    128,                 1.2372,                0.82362,                 1.2122,                0.64332,                0.45274,                0.48281,                0.29769,                  1.515,                 1.0453,                 1.4872,              0.0085059,              0.0085059,              0.0085059
                    129,                 1.2345,                0.83487,                 1.2072,                 0.7703,                0.48228,                0.51776,                0.30777,                 1.5279,                 1.0358,                 1.4823,              0.0084836,              0.0084836,              0.0084836
                    130,                 1.2129,                0.81384,                 1.1945,                 0.7104,                0.49613,                0.48586,                0.29901,                 1.5433,                 1.0621,                 1.4972,              0.0084611,              0.0084611,              0.0084611
                    131,                 1.2237,                 0.8347,                 1.2047,                0.49025,                0.50665,                 0.4932,                0.31155,                 1.5385,                 1.0317,                 1.4913,              0.0084385,              0.0084385,              0.0084385
                    132,                 1.2074,                0.81573,                 1.1829,                0.83859,                0.46231,                0.51562,                0.30859,                 1.5113,                 1.0091,                 1.4834,              0.0084158,              0.0084158,              0.0084158
                    133,                 1.2062,                0.82106,                 1.1877,                0.84129,                0.43118,                0.48926,                0.29096,                 1.5206,                 1.0285,                 1.4803,              0.0083929,              0.0083929,              0.0083929
                    134,                 1.2189,                0.82406,                 1.1939,                0.67808,                0.50485,                0.46687,                0.28158,                 1.5048,                 1.0438,                 1.4792,              0.0083699,              0.0083699,              0.0083699
                    135,                 1.2309,                0.82037,                 1.1944,                0.68765,                0.50179,                0.46338,                0.25948,                 1.5203,                  1.073,                 1.4987,              0.0083468,              0.0083468,              0.0083468
                    136,                 1.2252,                0.81861,                  1.199,                0.50115,                0.50035,                 0.4989,                0.30401,                 1.5139,                 1.0215,                 1.4983,              0.0083235,              0.0083235,              0.0083235
                    137,                 1.2166,                0.82754,                 1.1998,                0.48972,                0.48292,                0.47584,                0.29545,                 1.5227,                 1.0061,                 1.4895,              0.0083001,              0.0083001,              0.0083001
                    138,                 1.2117,                0.82012,                 1.1982,                 0.7105,                0.49518,                0.48915,                0.30137,                 1.5184,                 1.0382,                 1.5065,              0.0082766,              0.0082766,              0.0082766
                    139,                 1.2029,                0.79505,                 1.1912,                0.74446,                0.48671,                 0.5089,                0.31093,                 1.5276,                 1.0036,                 1.4939,              0.0082529,              0.0082529,              0.0082529
                    140,                 1.2069,                0.81008,                 1.1922,                0.72347,                0.50543,                0.50038,                0.30667,                 1.5234,                 1.0414,                 1.4884,              0.0082292,              0.0082292,              0.0082292
                    141,                 1.2233,                0.81773,                 1.2038,                0.55294,                0.55863,                0.52558,                0.30159,                 1.5441,                0.99982,                 1.5028,              0.0082052,              0.0082052,              0.0082052
                    142,                 1.1948,                0.81093,                  1.196,                0.75078,                0.49325,                  0.499,                0.28791,                 1.5209,                 1.0302,                 1.5064,              0.0081812,              0.0081812,              0.0081812
                    143,                 1.1853,                0.79276,                 1.1763,                 0.6238,                0.49239,                0.48966,                0.28713,                  1.509,                 1.0798,                 1.4903,              0.0081571,              0.0081571,              0.0081571
                    144,                 1.1945,                0.79597,                 1.1825,                0.75568,                0.48355,                 0.5117,                0.31901,                 1.5086,                 1.0467,                 1.4776,              0.0081328,              0.0081328,              0.0081328
                    145,                 1.1961,                0.80222,                 1.1826,                0.50488,                0.50908,                0.48877,                0.30692,                 1.5107,                 1.0619,                 1.4773,              0.0081084,              0.0081084,              0.0081084
                    146,                 1.1938,                0.79156,                 1.1871,                0.58893,                0.48094,                0.50709,                0.31996,                 1.5201,                0.98884,                 1.4814,              0.0080839,              0.0080839,              0.0080839
                    147,                   1.21,                 0.8166,                 1.1914,                0.51071,                0.52648,                0.50401,                0.29972,                 1.5258,                0.99834,                 1.4983,              0.0080593,              0.0080593,              0.0080593
                    148,                   1.22,                0.80835,                 1.1895,                0.71729,                0.51185,                 0.5002,                0.30515,                 1.5014,                 1.0034,                 1.4862,              0.0080345,              0.0080345,              0.0080345
                    149,                 1.1905,                0.78672,                 1.1764,                0.53738,                 0.4845,                 0.4855,                0.29477,                 1.5214,                 1.0373,                 1.4942,              0.0080096,              0.0080096,              0.0080096
                    150,                 1.2134,                0.80061,                 1.1941,                0.68071,                0.53384,                0.51391,                0.31275,                 1.5165,                 1.0675,                 1.4918,              0.0079846,              0.0079846,              0.0079846
                    151,                  1.194,                 0.7876,                 1.1889,                0.51338,                0.52971,                0.52733,                0.32509,                 1.4887,                0.99785,                 1.4673,              0.0079595,              0.0079595,              0.0079595
                    152,                 1.1788,                0.78174,                 1.1778,                 0.5781,                0.47637,                0.50343,                0.31653,                 1.5032,                 1.0576,                 1.4949,              0.0079343,              0.0079343,              0.0079343
                    153,                  1.184,                0.79664,                 1.1808,                0.57835,                0.54892,                0.55718,                0.32256,                 1.5111,                 1.0323,                 1.4768,               0.007909,               0.007909,               0.007909
                    154,                 1.1825,                0.79443,                 1.1842,                0.57845,                0.45622,                0.49976,                0.30231,                 1.5049,                 1.0537,                 1.4837,              0.0078835,              0.0078835,              0.0078835
                    155,                 1.1787,                0.80619,                 1.1812,                 0.8083,                0.47097,                0.55953,                0.33945,                 1.5153,                0.98695,                 1.4893,               0.007858,               0.007858,               0.007858
                    156,                 1.1858,                0.79426,                  1.192,                0.80293,                0.48665,                 0.5269,                 0.3255,                  1.506,                 1.0175,                 1.4879,              0.0078323,              0.0078323,              0.0078323
                    157,                 1.1758,                0.78589,                   1.17,                0.49285,                0.51923,                0.49746,                0.29985,                 1.5064,                 1.0114,                 1.4807,              0.0078065,              0.0078065,              0.0078065
                    158,                 1.1992,                 0.7929,                 1.1893,                0.73876,                 0.4973,                0.50919,                0.29695,                 1.5284,                 1.0503,                 1.5091,              0.0077806,              0.0077806,              0.0077806
                    159,                 1.1685,                 0.7913,                 1.1805,                0.54777,                0.54263,                0.50339,                0.31027,                 1.5133,                 1.0295,                 1.4825,              0.0077547,              0.0077547,              0.0077547
                    160,                 1.1854,                0.80557,                 1.1892,                0.72277,                0.48175,                 0.4834,                0.30188,                 1.5132,                  1.028,                 1.5096,              0.0077286,              0.0077286,              0.0077286
                    161,                 1.1857,                0.78941,                 1.1801,                0.47673,                0.49121,                0.49799,                0.29991,                 1.5087,                 1.0725,                 1.4893,              0.0077023,              0.0077023,              0.0077023
                    162,                 1.1714,                0.79156,                 1.1744,                0.52821,                0.51112,                0.52294,                0.31586,                 1.4943,                 1.0111,                 1.4873,               0.007676,               0.007676,               0.007676
                    163,                 1.1777,                0.77926,                 1.1776,                0.42727,                0.50667,                 0.4777,                0.28825,                 1.5179,                 1.0534,                 1.5048,              0.0076496,              0.0076496,              0.0076496
                    164,                 1.1991,                0.80284,                 1.1971,                0.64232,                0.48129,                0.50921,                0.30414,                  1.505,                 1.0267,                 1.4918,              0.0076231,              0.0076231,              0.0076231
                    165,                 1.1905,                0.79408,                 1.1843,                0.57161,                  0.485,                0.50477,                0.31079,                 1.5128,                 1.0297,                 1.4885,              0.0075965,              0.0075965,              0.0075965
                    166,                 1.1688,                0.78424,                 1.1764,                0.43073,                0.55314,                0.50445,                0.30865,                 1.5147,                 1.0285,                 1.5021,              0.0075698,              0.0075698,              0.0075698
                    167,                 1.1717,                0.77481,                 1.1737,                0.47439,                0.55475,                0.48781,                0.30239,                 1.5261,                 1.0506,                 1.4928,              0.0075429,              0.0075429,              0.0075429
                    168,                 1.1691,                0.78593,                  1.175,                0.56894,                0.45111,                0.48384,                0.29822,                 1.5093,                 1.0142,                 1.4952,               0.007516,               0.007516,               0.007516
                    169,                 1.1764,                0.77073,                 1.1732,                0.50996,                0.53303,                0.51845,                0.32812,                 1.5044,                 1.0273,                 1.4909,               0.007489,               0.007489,               0.007489
                    170,                 1.1657,                  0.772,                 1.1619,                0.58919,                0.49513,                0.52195,                0.31507,                 1.5203,                 1.0222,                 1.4974,              0.0074619,              0.0074619,              0.0074619
                    171,                  1.151,                0.75471,                 1.1628,                0.79761,                0.46592,                 0.4922,                0.31056,                 1.5233,                 1.0358,                 1.5053,              0.0074347,              0.0074347,              0.0074347
                    172,                 1.1473,                0.76866,                 1.1627,                0.76372,                0.46235,                0.50603,                0.30578,                 1.5186,                 1.0594,                 1.5037,              0.0074074,              0.0074074,              0.0074074
                    173,                 1.1674,                0.77508,                  1.163,                0.51573,                 0.5322,                0.51092,                0.30911,                 1.5158,                 1.0232,                 1.4911,                0.00738,                0.00738,                0.00738
                    174,                  1.154,                0.77642,                   1.17,                0.57687,                0.47547,                0.50767,                0.31605,                 1.4876,                 1.0099,                 1.4852,              0.0073525,              0.0073525,              0.0073525
                    175,                 1.1527,                0.78542,                 1.1748,                 0.5677,                0.47766,                0.50515,                0.31475,                 1.5173,                 1.0121,                  1.484,              0.0073249,              0.0073249,              0.0073249
                    176,                 1.1607,                0.78051,                 1.1664,                0.76905,                0.51207,                0.53219,                0.32723,                 1.5056,                 1.0295,                  1.492,              0.0072973,              0.0072973,              0.0072973
                    177,                 1.1815,                0.78809,                 1.1797,                0.71083,                0.55318,                0.52636,                0.32566,                 1.5138,                 1.0401,                  1.508,              0.0072695,              0.0072695,              0.0072695
                    178,                 1.1514,                0.76576,                 1.1627,                0.52945,                0.54511,                0.52543,                0.32952,                 1.5002,                 1.0159,                 1.4883,              0.0072417,              0.0072417,              0.0072417
                    179,                 1.1516,                0.76649,                 1.1657,                0.68915,                0.47821,                0.49881,                0.31062,                 1.5128,                 1.0243,                 1.5057,              0.0072137,              0.0072137,              0.0072137
                    180,                 1.1496,                0.75799,                 1.1557,                0.47307,                0.57063,                0.51159,                0.32703,                 1.5117,                 1.0778,                 1.5046,              0.0071857,              0.0071857,              0.0071857
                    181,                 1.1614,                0.77403,                 1.1684,                0.48299,                0.51037,                 0.5019,                 0.3199,                 1.4869,                 1.0193,                  1.467,              0.0071576,              0.0071576,              0.0071576
                    182,                 1.1571,                0.76665,                 1.1613,                 0.5653,                0.48201,                0.49483,                0.30691,                 1.5079,                 1.0564,                 1.4948,              0.0071294,              0.0071294,              0.0071294
                    183,                 1.1326,                0.75658,                 1.1493,                0.57127,                0.47257,                0.46941,                0.29325,                 1.4827,                 1.0626,                 1.4958,              0.0071012,              0.0071012,              0.0071012
                    184,                 1.1284,                0.76096,                 1.1572,                0.76494,                0.44054,                0.49459,                 0.3113,                 1.4994,                 1.0233,                 1.4826,              0.0070728,              0.0070728,              0.0070728
                    185,                 1.1487,                0.76863,                   1.16,                0.47597,                0.54851,                 0.5202,                0.31854,                 1.5009,                 0.9947,                  1.486,              0.0070444,              0.0070444,              0.0070444
